# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
line1 = "a fool. I'm a person"
line2 = "like everybody !"
next = shop.wizard.6

[shop.wizard.6]
#       |-----------------------|
line1 = "It's incredible to have"
line2 = "so many prejudices !"

[shop.near_wizard]
#       |-----------------------|
line1 = "This guy irritates me !"
line2 = "This fan of witchcaft"
line3 = "bore me with his"
skip = all
next = shop.near_wizard.2

[shop.near_wizard.2]
#       |-----------------------|
line1 = "stories for two hours."
line2 = "In addition, he is"
line3 = "super sensitive !"

[shop.last_night_guy]
#       |-----------------------|
line1 = "Hey bro !"
line2 = "Everything's OK since"
line3 = "last night ?"
next = shop.last_night_guy.2

[shop.last_night_guy.2]
#       |-----------------------|
line1 = "How is your head ?"
line2 = "A bad hangover?"

[shop.pub_woman]
#       |-----------------------|
line1 = "Sorry, I've no"
line2 = "alcoholized drink for"
line3 = "you !"

[shop.lady_a]
#       |-----------------------|
line1 = "Zelda ?"
line2 = "No, I didn't see her."

[shop.salesman]
#       |-----------------------|
line1 = "Choose what you want to"
line2 = "buy... I don't have"
line3 = "all day !"

[desert.east_house.first_time]
#       |-----------------------|
line1 = "To the North is the"
line2 = "Cursed Cave."
next = desert.east_house.first_time.2

[desert.east_house.first_time.2]
#       |-----------------------|
line1 = "Nobody has ever come"
line2 = "back. Don't go there !"

[desert.east_house.back_from_dead]
#       |-----------------------|
line1 = "What ? You have gone to"
line2 = "the Cursed Cave ?"
next = desert.east_house.back_from_dead.2

[desert.east_house.back_from_dead.2]
#       |-----------------------|
line1 = "The youth today is"
line2 = "really reckless !"
next = desert.east_house.back_from_dead.3

[desert.east_house.back_from_dead.3]
#       |-----------------------|
line1 = "We should have more"
line2 = "emphasis on the hazards"
line3 = "of this place."
next = desert.east_house.back_from_dead.4

[desert.east_house.back_from_dead.4]
#       |-----------------------|
line1 = "I told you so: you"
line2 = "mustn't go here."
next = desert.east_house.back_from_dead.5

[desert.east_house.back_from_dead.5]
#       |-----------------------|
line1 = "You're not following"
line2 = "the game !"
line3 = "If you wanna see Ganon,"
next = desert.east_house.back_from_dead.6

[desert.east_house.back_from_dead.6]
#       |-----------------------|
line1 = "nothing could be"
line2 = "simpler. Take the key"
line3 = "in my room."
next = desert.east_house.back_from_dead.7

[desert.east_house.back_from_dead.7]
#       |-----------------------|
line1 = "You could tell it right"
line2 = "away instead of playing"
line3 = "adventurers."

[desert.east_house.bone_key]
#       |-----------------------|
line1 = "This key opens the"
line2 = "Ganon's hideout."

[desert.west_house]
#       |-----------------------|
line1 = "Many adventurers have"
line2 = "dared enter the Cursed"
line3 = "Cave."
next = desert.west_house.2

[desert.west_house.2]
#       |-----------------------|
line1 = "We have never heard"
line2 = "of them again..."
next = desert.west_house.3

[desert.west_house.3]
#       |-----------------------|
line1 = "These days, the access"
line2 = "is barred to protect"
line3 = "curious people."

[desert.small_house]
#       |-----------------------|
line1 = "If you try to kill"
line2 = "yourself, a good way to"
line3 = "do this is to go to the"
next = desert.small_house.2

[desert.small_house.2]
#       |-----------------------|
line1 = "Cursed Cave, to the"
line2 = "North."
next = desert.small_house.3

[desert.small_house.3]
#       |-----------------------|
line1 = "Pain and result are"
line2 = "guaranteed."

[link_cave.angry_zelda]
#       |-----------------------|
line1 = "You !!! You locked me"
line2 = "here then forgot me !"
next = link_cave.angry_zelda.1

[link_cave.angry_zelda.1]
#       |-----------------------|
line1 = "You have let me rot in"
line2 = "your cellar !"
next = link_cave.angry_zelda.2

[link_cave.angry_zelda.2]
#       |-----------------------|
line1 = "You and your buddies"
line2 = "are just alcoholics !"
next = link_cave.angry_zelda.3

[link_cave.angry_zelda.3]
#       |-----------------------|
line1 = "This is not funny at"
line2 = "all !!!"
next = link_cave.angry_zelda.4

[link_cave.angry_zelda.4]
#       |-----------------------|
line1 = "This time, I'm tired of"
line2 = "your buffooneries !"
line3 = "I'll get angry !!!"
next = link_cave.angry_zelda.5

[link_cave.angry_zelda.5]
#       |-----------------------|
line1 = "HAAAAAAAAAAAAAAAAAA !!!"

[the_end.credits]
#       |-----------------------|
line1 = "$1This game parody was"
line2 = "made in seven weeks"
line3 = "by the team of"
next = the_end.credits.1

[the_end.credits.1]
#       |-----------------------|
line1 = "Zelda : Mystery of"
line2 = "Solarus on the occasion"
line3 = "of april 1st, 2011" 
next = the_end.credits.2

[the_end.credits.2]
#       |-----------------------|
line1 = "with help from some"
line2 = "pizzas and high doses"
line3 = "of caffeine."
next = the_end.credits.2bis

[the_end.credits.2bis]
#       |-----------------------|
line1 = "        CREDITS        "
next = the_end.credits.3

[the_end.credits.3]
#       |-----------------------|
line1 = "      Programming :"
line2 = "Christopho"
next = the_end.credits.4

[the_end.credits.4]
#       |-----------------------|
line1 = "          Maps" 
line2 = "      Realization :"
next = the_end.credits.5

[the_end.credits.5]
#       |-----------------------|
line1 = "Christopho"
line2 = "Metallizer"
line3 = "Yoshi04"
next = the_end.credits.6

[the_end.credits.6]
#       |-----------------------|
line1 = "BenObiWan"
line2 = "Sam101"
line3 = "Mymy"
next = the_end.credits.7

[the_end.credits.7]
#       |-----------------------|
line1 = "       Dungeons"
line2 = "      Conception :"
next = the_end.credits.8

[the_end.credits.8]
#       |-----------------------|
line1 = "    Lost and Found     "
line2 = "       Office :        "
line3 = "Metallizer"
next = the_end.credits.9

[the_end.credits.9]
#       |-----------------------|
line1 = "       Temple of"
line2 = "      Stupidities :"
line3 = "Christopho"
next = the_end.credits.9bis

[the_end.credits.9bis]
#       |-----------------------|
line1 = "These guys are"
line2 = "sadistics !"
next = the_end.credits.10

[the_end.credits.10]
#       |-----------------------|
line1 = "       Additional"
line2 = "       graphics :"
line3 = "Newlink"
next = the_end.credits.11

[the_end.credits.11]
#       |-----------------------|
line1 = "        Special"
line2 = "        thanks :"
next = the_end.credits.12

[the_end.credits.12]
#       |-----------------------|
line1 = "19oj19"
line2 = "Neovyse"
line3 = "Thyb"
next = the_end.credits.13

[the_end.credits.13]
#       |-----------------------|
line1 = "Binbin"
line2 = "Couet"
line3 = "Noxneo"
next = the_end.credits.14

[the_end.credits.14]
#       |-----------------------|
line1 = "Geomaster"
line2 = "HelpTheWretched"
line3 = "Vincent Jouillat"
next = the_end.credits.14bis

[the_end.credits.14bis]
#       |-----------------------|
line1 = "JB"
next = the_end.credits.14ter

[the_end.credits.14ter]
#       |-----------------------|
line1 = "Nintendo"
next = the_end.credits.15

[the_end.credits.15]
#       |-----------------------|
line1 = "Congratulations on"
line2 = "reaching the end !"
next = the_end.credits.16

[the_end.credits.16]
#       |-----------------------|
line1 = ""
line2 = ""
line3 = " www.zelda-solarus.com"

[link_house.intro]
#       |-----------------------|
line1 = "$1Ancient legends tell"
line2 = "that long ago there was"
line3 = "a beautiful land"
next = link_house.intro.2

[link_house.intro.2]
#       |-----------------------|
line1 = "named Hyrule.$0$0"
line2 = "This kingdom flourished"
line3 = "under the blessing of"
next = link_house.intro.3

[link_house.intro.3]
#       |-----------------------|
line1 = "three goddesses."
next = link_house.intro.4

[link_house.intro.4]
#       |-----------------------|
line1 = "After world creation,"
line2 = "these three goddesses"
line3 = "left a symbol of their"
next = link_house.intro.5

[link_house.intro.5]
#       |-----------------------|
line1 = "passage in the form of"
line2 = "the Triforce.$0$0"
next = link_house.intro.6

[link_house.intro.6]
#       |-----------------------|
line1 = "Seven wise men sealed"
line2 = "the Triforce on the"
line3 = "Golden Earth."
next = link_house.intro.7

[link_house.intro.7]
#       |-----------------------|
line1 = "This text is written"
line2 = "very slowly and you"
line3 = "can't pass it.$0$0"
next = link_house.intro.8

[link_house.intro.8]
#       |-----------------------|
line1 = "It's also punctuated"
line2 = "with boring pauses.$0$0"
next = link_house.intro.9

[link_house.intro.9]
#       |-----------------------|
line1 = "You really want to"
line2 = "start playing, but"
line3 = "this uninteresting text"
next = link_house.intro.10

[link_house.intro.10]
#       |-----------------------|
line1 = "scrolls on a solemn"
line2 = "tone and in an ambiance"
line3 = "of legend,"
next = link_house.intro.11

[link_house.intro.11]
#       |-----------------------|
line1 = "so you're requested to"
line2 = "accept it."
next = link_house.intro.12

[link_house.intro.12]
#       |-----------------------|
line1 = "$3OK I abridge."
next = link_house.intro.13

[link_house.intro.13]
#       |-----------------------|
line1 = "It's the morning. You"
line2 = "wake up near your bed"
line3 = "and you feel amnesic."
next = link_house.intro.14

[link_house.intro.14]
#       |-----------------------|
line1 = "You don't remember"
line2 = "yesterday and you don't"
line3 = "have your equipment !"
next = link_house.intro.15

[link_house.intro.15]
#       |-----------------------|
line1 = "Oh I forgot : Princess"
line2 = "Zelda disappeared."
next = link_house.intro.16

[link_house.intro.16]
#       |-----------------------|
line1 = "Your turn !"

[water_house.give_bottle]
#       |-----------------------|
line1 = "You don't seem to like"
line2 = "water."
line3 = "I do love it."
next = water_house.give_bottle.2

[water_house.give_bottle.2]
#       |-----------------------|
line1 = "So take, it's a water"
line2 = "bottle. It can't be bad"
line3 = "for you !"

[water_house.after]
#       |-----------------------|
line1 = "Long live the water !"

[dungeon_1.welcome]
#       |-----------------------|
line1 = "        Niveau 2       " 
line2 = " Temple of Stupidities "

[dungeon_1.lizarmen_sign]
#       |-----------------------|
line1 = "In tribute to the worse"
line2 = "mini-boss of the"
line3 = "amateur game history."

[dungeon_1.big_code]
#       |-----------------------|
line1 = "3-1-4-2-3-2-1-1-4-3-2-2"
line2 = "1-3-2-3-3-1-4-4-2-1-2-3"
line3 = "3-2-1-1-3-4-2-2-1-3-4-1"

[dungeon_1.big_code_ok]
#       |-----------------------|
line1 = "Beginning of the code"
line2 = "detected."
line3 = "Access: authorized."
next = dungeon_1.big_code_ok.2

[dungeon_1.big_code_ok.2]
#       |-----------------------|
line1 = "But if you want an"
line2 = "advice, if you enter"
line3 = "the rest of the code,"
next = dungeon_1.big_code_ok.3

[dungeon_1.big_code_ok.3]
#       |-----------------------|
line1 = "nothing will happen."

[dungeon_1.big_code_completed]
#       |-----------------------|
line1 = "I told you so !"

[dungeon_1.danger_north_sign]
#       |-----------------------|
line1 = "North : hazard"
line2 = "Do not enter please."
line3 = ""

[dungeon_1.danger_west_sign]
#       |-----------------------|
line1 = "West : hazard"
line2 = "It would be a bad idea"
line3 = "to go there."

[dungeon_1.danger_south_sign]
#       |-----------------------|
line1 = "South : hazard"
line2 = "It's at your own risks."
line3 = ""

[dungeon_1.small_key_danger_east]
#       |-----------------------|
line1 = "Contrariwise, don't go"
line2 = "to Est, it's surely"
line3 = "dangerous."

[dungeon_1.stupid_run_sign]
#       |-----------------------|
line1 = "On your right : "
line2 = "Tribute to a really"
line3 = "stupid test."

[dungeon_1.2f_sw_water_removed]
#       |-----------------------|
line1 = "Far away... a noise..."

[dungeon_1.boss_hint_stone]
#       |-----------------------|
line1 = "Congratulations $v."
line2 = "But our princess is in"
line3 = "another castle."

[dungeon_1.ganon]
#       |-----------------------|
line1 = "The Princess Zelda ?"
line2 = "No, she's not there."
next = dungeon_1.ganon.2

[dungeon_1.ganon.2]
#       |-----------------------|
line1 = "You went with her,"
line2 = "we all saw you."
next = dungeon_1.ganon.3

[dungeon_1.ganon.3]
#       |-----------------------|
line1 = "Moreover, no one"
line2 = "expected she would"
line3 = "accept to end the"
next = dungeon_1.ganon.4

[dungeon_1.ganon.4]
#       |-----------------------|
line1 = "evening in your place"
line2 = "yesterday !"
next = dungeon_1.ganon.4bis

[dungeon_1.ganon.4bis]
#       |-----------------------|
line1 = "But she did !"
next = dungeon_1.ganon.5

[dungeon_1.ganon.5]
#       |-----------------------|
line1 = "We must believe she"
line2 = "finds you charming..."
next = dungeon_1.ganon.6

[dungeon_1.ganon.6]
#       |-----------------------|
line1 = "You thought I kidnapped"
line2 = "her ? Ha ha ha ha ha !"
next = dungeon_1.ganon.7

[dungeon_1.ganon.7]
#       |-----------------------|
line1 = "In short, she isn't"
line2 = "here. Did you look"
line3 = "everywhere in your"
next = dungeon_1.ganon.7tris

[dungeon_1.ganon.7tris]
#       |-----------------------|
line1 = "home ?"
next = dungeon_1.ganon.7bis

[dungeon_1.ganon.7bis]
#       |-----------------------|
line1 = "You should think to"
line2 = "take a look at your"
line3 = "house, on occasion."
next = dungeon_1.ganon.8

[dungeon_1.ganon.8]
#       |-----------------------|
line1 = "Meanwhile, I'm not"
line2 = "against a little"
line3 = "deathmatch."
next = dungeon_1.ganon.9

[dungeon_1.ganon.9]
#       |-----------------------|
line1 = "On guard !"

