# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
line2 = "ce présent..."
next = fairy_cave.first_time.4

[fairy_cave.first_time.4]
#       |-----------------------|
line1 = "Tu as prouvé par le"
line2 = "passé que tu méritais"
line3 = "de le posséder."

[fairy_cave.restore_health]
#       |-----------------------|
line1 = "Sois le bienvenu, jeune"
line2 = "homme au grand courage."
next = fairy_cave.restore_health.2

[fairy_cave.restore_health.2]
#       |-----------------------|
line1 = "Je suis la Fée des"
line2 = "Enchantements. Ferme"
line3 = "les yeux et relaxe-toi."

[mountain_cave.mountain_sign]
#       |-----------------------|
line1 = "Montagne des Terreurs"
line2 = "        --->"

[mountain_cave.not_much_done]
#       |-----------------------|
line1 = "Si tu lis ce message,"
line2 = "c'est que tu n'as pas"
line3 = "beaucoup avancé."

[mountain_cave.patience]
#       |-----------------------|
line1 = "La patience est la"
line2 = "vertu du vrai héros."
line3 = " - Auteur inconnu (?) -"

[mountain_cave.almost_done]
#       |-----------------------|
line1 = "Le pire n'est pas"
line2 = "à venir."

[outside_world.old_castle_sign]
#       |-----------------------|
line2 = "     Ancien Château"
line3 = "         <---"

[billy_cave.hello]
#       |-----------------------|
line1 = "J'espère que tu as"
line2 = "quelque chose"
line3 = "d'intéressant à faire"
next = billy_cave.hello.2

[billy_cave.hello.2]
#       |-----------------------|
line1 = "si tu oses ainsi"
line2 = "pénétrer dans ma"
line3 = "caverne."
next = billy_cave.hello.3

[billy_cave.hello.3]
#       |-----------------------|
line1 = "Je suis Billy le"
line2 = "Téméraire, le plus"
line3 = "grand aventurier de"
next = billy_cave.hello.4

[billy_cave.hello.4]
#       |-----------------------|
line1 = "tous les temps."
next = billy_cave.hello.5

[billy_cave.hello.5]
#       |-----------------------|
line1 = "Lors de mon expédition"
line2 = "à la Montagne des"
line3 = "Terreurs, j'ai rapporté"
next = billy_cave.hello.6

[billy_cave.hello.6]
#       |-----------------------|
line1 = "un trésor inestimable."
line2 = "Même la Princesse Zelda"
line3 = "ne saurait le trouver."
next = billy_cave.hello.7

[billy_cave.hello.7]
#       |-----------------------|
line1 = "C'est une plante"
line2 = "extrêmement rare."
next = billy_cave.hello.8

[billy_cave.hello.8]
#       |-----------------------|
line1 = "Et je suis le seul à en"
line2 = "avoir. J'ai franchi"
line3 = "tous les obstacles"
next = billy_cave.hello.9

[billy_cave.hello.9]
#       |-----------------------|
line1 = "de la Montagne des"
line2 = "Terreurs, affronté tous"
line3 = "les périls, et je me"
next = billy_cave.hello.10

[billy_cave.hello.10]
#       |-----------------------|
line1 = "suis sorti de toutes"
line2 = "les situations."
next = billy_cave.hello.11

[billy_cave.hello.11]
#       |-----------------------|
line1 = "C'est donc héroïquement"
line2 = "que j'ai trouvé cette"
line3 = "fleur d'une valeur"
next = billy_cave.hello.12

[billy_cave.hello.12]
#       |-----------------------|
line1 = "incomparable :"
line2 = "un edelweiss !"

[billy_cave.what_do_you_have]
#       |-----------------------|
line1 = "Ne compte pas sur moi"
line2 = "pour te donner mon"
line3 = "edelweiss gratuitement."
next = billy_cave.what_do_you_have.2

[billy_cave.what_do_you_have.2]
#       |-----------------------|
line1 = "J'ai été confronté à"
line2 = "tous les dangers de la"
line3 = "Montagne des Terreurs"
next = billy_cave.what_do_you_have.3

[billy_cave.what_do_you_have.3]
#       |-----------------------|
line1 = "pour le trouver. Si tu"
line2 = "n'as rien d'intéressant"
line3 = "à me proposer, alors"
next = billy_cave.what_do_you_have.4

[billy_cave.what_do_you_have.4]
#       |-----------------------|
line1 = "tu pourras toujours"
line2 = "courir."
next = _unknown

[billy_cave.without_golden_bars]
#       |-----------------------|
line1 = "Que me proposes-tu ?"
line2 = "Un croissant"
line3 = "Une tarte aux pommes"
question = true

[billy_cave.with_golden_bars]
#       |-----------------------|
line1 = "Que me proposes-tu ?"
line2 = "Des lingots d'or"
line3 = "Une tarte aux pommes"
question = true

[billy_cave.give_croissant_without]
#       |-----------------------|
line1 = "Tu n'as même pas de"
line2 = "croissant ! Voleur !"

[billy_cave.give_croissant]
#       |-----------------------|
line1 = "Un croissant ?"
line2 = "Tu te moques de moi ?"

[billy_cave.give_apple_pie_without]
#       |-----------------------|
line1 = "Pfff ! Tu n'as même pas"
line2 = "de tarte aux pommes !"

[billy_cave.give_apple_pie]
#       |-----------------------|
line1 = "Non merci, le marché"
line2 = "est loin d'être"
line3 = "équitable..."

[billy_cave.give_golden_bars]
#       |-----------------------|
line1 = "Quoi ? Tu as des"
line2 = "lingots d'or ?$1..."
line3 = "$0...$0...................."
next = billy_cave.give_golden_bars.2

[billy_cave.give_golden_bars.2]
#       |-----------------------|
line1 = "$3Marché conclu !"
line2 = "Tiens, voilà ta stupide"
line3 = "fleur..."

[outside_world.surprise_wall_guy.closed]
#       |-----------------------|
line1 = "Si tu me donnes quelque"
line2 = "chose à manger, je te"
line3 = "laisserai passer de"
next = outside_world.surprise_wall_guy.closed.2

[outside_world.surprise_wall_guy.closed.2]
#       |-----------------------|
line1 = "l'autre côté de ce mur."

[outside_world.surprise_wall_guy.give_me_apple_pie]
#       |-----------------------|
line1 = "Donne-moi cette tarte"
line2 = "aux pommes !"
next = outside_world.surprise_wall_guy.give_me_apple_pie.2

[outside_world.surprise_wall_guy.give_me_apple_pie.2]
#       |-----------------------|
line1 = "Alors ?"
line2 = "OK"
line3 = "Pas question"
question = true

[outside_world.surprise_wall_guy.open]
#       |-----------------------|
line1 = "Des gens croient qu'il"
line2 = "y a un trésor derrière"
line3 = "ce mur, mais je n'en ai"
next = outside_world.surprise_wall_guy.open.2

[outside_world.surprise_wall_guy.open.2]
#       |-----------------------|
line1 = "jamais trouvé !"

[outside_world.surprise_wall_guy.thanks]
#       |-----------------------|
line1 = "Super ! En remerciement,"
line2 = "je mange la tarte."
next = outside_world.surprise_wall_guy.open

[outside_world.surprise_wall_closed]
#       |-----------------------|
line1 = "C'est fermé !"

[surprise_wall.direction_0]
#       |-----------------------|
line2 = "        À droite      "

[surprise_wall.direction_1]
#       |-----------------------|
line2 = "        En haut        "

[surprise_wall.direction_2]
#       |-----------------------|
line2 = "        À gauche       "

[surprise_wall.direction_3]
#       |-----------------------|
line2 = "         En bas        "

[lake_shop.seller]
#       |-----------------------|
line1 = "Bienvenue à la Boutique"
line2 = "du Lac ! Nos articles"
line3 = "sont les moins chers"
next = lake_shop.seller.2

[lake_shop.seller.2]
#       |-----------------------|
line1 = "de la région."
line2 = "Que puis-je pour toi ?"

[lake_shop.apples]
#       |-----------------------|
line1 = "Trois pommes de marque"
line2 = "premier prix."

[lake_shop.bombs]
#       |-----------------------|
line1 = "Huit bombes. Je te les"
line2 = "fais à prix coûtant !"

[lake_shop.arrows]
#       |-----------------------|
line1 = "Dix flèches, un"
line2 = "excellent rapport"
line3 = "qualité-prix."

[lake_shop.big_magic_flask]
#       |-----------------------|
line1 = "Promotion du moment :"
line2 = "une bouteille d'énergie"
line3 = "magique."

[chests_game_cave.first_time]
#       |-----------------------|
line1 = "Comment es-tu arrivé"
line2 = "ici ??"
next = chests_game_cave.first_time.2

[chests_game_cave.first_time.2]
#       |-----------------------|
line1 = "... Maintenant que tu"
line2 = "es là, je te propose de"
line3 = "participer en"
next = chests_game_cave.first_time.3

[chests_game_cave.first_time.3]
#       |-----------------------|
line1 = "exclusivité à mon"
line2 = "nouveau jeu. La partie"
line3 = "coûte 30 Rubis."
next = chests_game_cave.play_question

[chests_game_cave.not_first_time]
#       |-----------------------|
line1 = "Salut ! Une partie"
line2 = "coûte 30 Rubis."
next = chests_game_cave.play_question

[chests_game_cave.play_question]
#       |-----------------------|
line1 = "Tu veux jouer ?"
line2 = "Oui"
line3 = "Non"
question = true

[chests_game_cave.not_enough_money]
#       |-----------------------|
line1 = "Tu n'as pas assez de"
line2 = "Rubis !"

[chests_game_cave.start_game_wooden_key]
#       |-----------------------|
line1 = "Merci ! Le jeu consiste"
line2 = "à ouvrir un coffre au"
line3 = "choix. Son contenu est"
next = chests_game_cave.start_game_wooden_key.2

[chests_game_cave.start_game_wooden_key.2]
#       |-----------------------|
line1 = "à toi. Le gros lot du"
line2 = "du jour est une"
line3 = "magnifique clé en bois."

[chests_game_cave.start_game_piece_of_heart]
#       |-----------------------|
line1 = "Merci ! Le jeu consiste"
line2 = "à ouvrir un coffre au"
line3 = "choix. Son contenu est"
next = chests_game_cave.start_game_piece_of_heart.2

[chests_game_cave.start_game_piece_of_heart.2]
#       |-----------------------|
line1 = "à toi. Le gros lot du"
line2 = "du jour est un Fragment"
line3 = "de Coeur."

[chests_game_cave.start_game]
#       |-----------------------|
line1 = "Merci ! Tu peux ouvrir"
line2 = "l'un des coffres. Son"
line3 = "Son contenu est à toi."

[chests_game_cave.already_playing]
#       |-----------------------|
line1 = "Choisis un coffre !"

[outside_world.junk_shop_sign]
#       |-----------------------|
line2 = "     Bazar du Coin"
next = outside_world.junk_shop_sign.2

[outside_world.junk_shop_sign.2]
#       |-----------------------|
line1 = "Le plus grand choix"
line2 = "d'articles à un prix"
line3 = "vraiment exceptionnel !"

[junk_shop.seller]
#       |-----------------------|
line1 = "Bienvenue au Bazar du"
line2 = "Coin ! Des articles de"
line3 = "premier choix à des"
next = junk_shop.seller.2

[junk_shop.seller.2]
#       |-----------------------|
line1 = "prix tout-à-fait"
line2 = "exceptionnels !"
line3 = "Sers-toi !"

[junk_shop.croissant]
#       |-----------------------|
line1 = "Un Croissant. Pour"
line2 = "récupérer des Coeurs."

[junk_shop.arrows]
#       |-----------------------|
line1 = "Des Flèches de modèle"
line2 = "standard."

[junk_shop.red_rupee]
#       |-----------------------|
line1 = "Un Rubis Rouge en"
line2 = "promotion. Mais c'est"
line3 = "le modèle d'expo."

[junk_shop.mystic_mirror]
#       |-----------------------|
line1 = "Le Miroir Mystique. On"
line2 = "dit qu'il peut inverser"
line3 = "le cours de l'eau !"

[junk_shop.heart]
#       |-----------------------|
line1 = "Un Coeur. Pratique si"
line2 = "tu manques de vitalité."

[junk_shop.bombs]
#       |-----------------------|
line1 = "Huit Bombes à prix"
line2 = "spécial."

[junk_shop.piece_of_heart]
#       |-----------------------|
line1 = "Un authentique Fragment"
line2 = "de Coeur."

[junk_shop.pain_au_chocolat]
#       |-----------------------|
line1 = "Un Pain au Chocolat"
line2 = "pour récupérer des"
line3 = "Coeurs."

[castle.welcome]
#       |-----------------------|
line1 = "Bienvenue dans l'ancien"
line2 = "château royal, classé"
line3 = "monument historique."
next = castle.welcome.2

[castle.welcome.2]
#       |-----------------------|
line1 = "Merci de respecter les"
line2 = "lieux."

[castle.forbidden_stairs]
#       |-----------------------|
line1 = "Ces escaliers mènent à"
line2 = "l'étage supérieur et à"
line3 = "la terrasse."
next = castle.forbidden_stairs.2

[castle.forbidden_stairs.2]
#       |-----------------------|
line1 = "Cependant, l'accès est"
line2 = "interdit au public."

[castle.forbidden_door]
#       |-----------------------|
line1 = "Je regrette Monsieur,"
line2 = "mais le passage vers"
line3 = "les cachots n'est pas"
next = castle.forbidden_door.2

[castle.forbidden_door.2]
#       |-----------------------|
line1 = "autorisé au public."

[castle.forbidden_door_wtf]
#       |-----------------------|
line1 = "........$0....?!$#!@&=!??"
line2 = ".....$0.................."
next = castle.forbidden_door_wtf.2

[castle.forbidden_door_wtf.2]
#       |-----------------------|
line1 = "Comment es-tu arrivé"
line2 = "ici ? L'accès aux"
line3 = "cachots est interdit !"

[castle.npc_1]
#       |-----------------------|
line1 = "Jadis, ce château"
line2 = "appartenait à la"
line3 = "famille royale."
next = castle.npc_1.2

[castle.npc_1.2]
#       |-----------------------|
line1 = "Aujourd'hui, c'est un"
line2 = "lieu très prisé par"
line3 = "les touristes !"

[castle.npc_2]
#       |-----------------------|
line1 = "Quand on pense aux gens"
line2 = "qui ont construit ce"
line3 = "château..."
next = castle.npc_2.2

[castle.npc_2.2]
#       |-----------------------|
line1 = "C'est une prouesse"
line2 = "architecturale pour"
line3 = "l'époque. Il faut dire"
next = castle.npc_2.3

[castle.npc_2.3]
#       |-----------------------|
line1 = "qu'ils n'avaient pas"
line2 = "les moyens modernes"
line3 = "d'aujourd'hui !"

[castle.where_is_tom]
#       |-----------------------|
line1 = "Tom, un de nos"
line2 = "meilleurs soldats, a"
line3 = "mystérieusement disparu"
next = castle.where_is_tom.2

[castle.where_is_tom.2]
#       |-----------------------|
line1 = "alors qu'il était parti"
line2 = "explorer une caverne."

[castle.npc_3]
#       |-----------------------|
line1 = "Quel luxe ! Ce manoir"
line2 = "est magnifique !"

[castle.prison]
#       |-----------------------|
line1 = "C'est dans ces sombres"
line2 = "cachots qu'étaient"
line3 = "autrefois enfermés les"
next = castle.prison.2

[castle.prison.2]
#       |-----------------------|
line1 = "prisonniers du Roi."

[castle.cannon]
#       |-----------------------|
line1 = "Quel splendide canon !"
line2 = "A l'époque où le Roi"
line3 = "l'utilisait, il valait"
next = castle.cannon.2

[castle.cannon.2]
#       |-----------------------|
line1 = "mieux ne pas faire"
line2 = "partie de ses ennemis !"

[inferno.first_time]
#       |-----------------------|
line1 = "Qui ose pénétrer sur"
line2 = "mes terres ? Petit !"
line3 = "Sache qu'il est très"
next = inferno.first_time.2

[inferno.first_time.2]
#       |-----------------------|
line1 = "grave de déranger le"
line2 = "grand Inferno, Seigneur"
line3 = "des Flammes !"
next = inferno.first_time.3

[inferno.first_time.3]
#       |-----------------------|
line1 = "Ton sacrilège ne"
line2 = "restera pas impuni !"
line3 = "Pour te racheter, je te"
next = inferno.first_time.4

[inferno.first_time.4]
#       |-----------------------|
line1 = "mets au défi de partir"
line2 = "à la recherche des"
line3 = "trois Pierres de Feu"
next = inferno.first_time.5

[inferno.first_time.5]
#       |-----------------------|
line1 = "que j'ai cachées dans"
line2 = "mes labyrinthes"
line3 = "lugubres."
next = inferno.find_fire_stones

[inferno.find_fire_stones]
#       |-----------------------|
line1 = "Tu subiras trois"
line2 = "épreuves de courage."
next = inferno.find_fire_stones.2

[inferno.find_fire_stones.2]
#       |-----------------------|
line1 = "Rivière."
line2 = "$0Montagne."
line3 = "$0Beaumont."
next = inferno.find_fire_stones.3

[inferno.find_fire_stones.3]
#       |-----------------------|
line1 = "Si tu parviens à sortir"
line2 = "des trois labyrinthes,"
line3 = "apporte-moi les trois"
next = inferno.find_fire_stones.4

[inferno.find_fire_stones.4]
#       |-----------------------|
line1 = "Pierres de Feu."
line2 = "Ainsi, la rancoeur"
line3 = "d'Inferno s'apaisera."

[inferno.found_fire_stones]
#       |-----------------------|
line1 = "Tu as franchi les trois"
line2 = "épreuves avec succès !"
line3 = "Je m'incline devant ta"
next = inferno.found_fire_stones.2

[inferno.found_fire_stones.2]
#       |-----------------------|
line1 = "bravoure. Demande-moi"
line2 = "ce que tu tu veux et"
line3 = "j'accompirai ton désir."
next = inferno.found_fire_stones.3

[inferno.found_fire_stones.3]
#       |-----------------------|
line1 = "Que puis-je faire ?"
line2 = "Les pierres noires..."
line3 = "100 Rubis ?"
question = true

[inferno.want_rupees]
#       |-----------------------|
line1 = "Soit."

[inferno.want_rupees_again]
#       |-----------------------|
line1 = "Tu as déjà bénéficié de"
line2 = "cette faveur."

[inferno.want_rupees]
#       |-----------------------|
line1 = "Soit."

[inferno.want_black_stones]
#       |-----------------------|
line1 = "Avant de soulever ces"
line2 = "pierres noires, tu"
line3 = "devras affronter les"
next = inferno.want_black_stones.2

[inferno.want_black_stones.2]
#       |-----------------------|
line1 = "périls d'un lieu"
line2 = "infernal et vaincre de"
line3 = "nombreux dangers."
next = inferno.want_black_stones.3

[inferno.want_black_stones.3]
#       |-----------------------|
line1 = "Laisse-moi te"
line2 = "transporter vers"
line3 = "l'enfer des flammes..."

[potion_shop.witch]
#       |-----------------------|
line1 = "Bienvenue à la Boutique"
line2 = "de Potions !"
line3 = "Héhéhé..."
next = potion_shop.witch.2

[potion_shop.witch.2]
#       |-----------------------|
line1 = "Rouge donne vie, vert"
line2 = "donne magie, bleu donne"
line3 = "vie et magie !"

[potion_shop.witch_bottle_offered]
#       |-----------------------|
line1 = "Bienvenue à la Boutique"
line2 = "de Potions !"
line3 = "Héhéhé..."
next = potion_shop.witch_bottle_offered.2

[potion_shop.witch_bottle_offered.2]
#       |-----------------------|
line1 = "Un Flacon Magique est"
line2 = "offert à chaque nouveau"
line3 = "client ! Héhéhé..."
next = potion_shop.witch_bottle_offered.3

[potion_shop.witch_bottle_offered.3]
#       |-----------------------|
line1 = "Rouge donne vie, vert"
line2 = "donne magie, bleu donne"
line3 = "vie et magie !"

[potion_shop.no_empty_bottle]
#       |-----------------------|
line1 = "Sans Flacon vide, tu ne"
line2 = "peux pas acheter cette"
line3 = "potion ! Héhéhé..."

[potion_shop.red_potion]
#       |-----------------------|
line1 = "La potion rouge :"
line2 = "restaure la vie !"
line3 = "Héhéhé..."

[potion_shop.green_potion]
#       |-----------------------|
line1 = "La potion verte :"
line2 = "restaure ta barre de"
line3 = "magie ! Héhéhé..."

[potion_shop.blue_potion]
#       |-----------------------|
line1 = "La potion bleue :"
line2 = "restaure vie et magie !"
line3 = "Héhéhé..."

[potion_shop.give_bottle]
#       |-----------------------|
line1 = "Et en tant que nouveau"
line2 = "client, tu as droit à"
line3 = "ce Flacon Magique"
next = potion_shop.give_bottle.2

[potion_shop.give_bottle.2]
#       |-----------------------|
line1 = "gratuit. Héhéhé..."

[outside_world.vine_start]
#       |-----------------------|
line1 = "La terre semble très"
line2 = "fertile ici, mais elle"
line3 = "manque d'humidité..."
skip = all

[dungeon_2.solarus_child]
#       |-----------------------|
line1 = "$2$v... Merci."
line2 = "Tu m'as sauvé la vie."
line3 = "Je suis l'un des huit"
next = dungeon_2.solarus_child.2

[dungeon_2.solarus_child.2]
#       |-----------------------|
line1 = "protecteurs appelés par"
line2 = "la Princesse Zelda pour"
line3 = "veiller sur la"
next = dungeon_2.solarus_child.3

[dungeon_2.solarus_child.3]
#       |-----------------------|
line1 = "Triforce. L'amulette du"
line2 = "Solarus, un pendentif"
line3 = "porté par la Princesse"
next = dungeon_2.solarus_child.4

[dungeon_2.solarus_child.4]
#       |-----------------------|
line1 = "Zelda, est le seul"
line2 = "moyen de reconstituer "
line3 = "la Triforce, dont nous"
next = dungeon_2.solarus_child.5

[dungeon_2.solarus_child.5]
#       |-----------------------|
line1 = "avons dissimulé les"
line2 = "huit fragments dans"
line3 = "tout le royaume."
next = dungeon_2.solarus_child.6

[dungeon_2.solarus_child.6]
#       |-----------------------|
line1 = "Nous sommes ici pour"
line2 = "veiller sur les huit"
line3 = "fragments, alors que"
next = dungeon_2.solarus_child.7

[dungeon_2.solarus_child.7]
#       |-----------------------|
line1 = "Zelda veille sur"
line2 = "l'Amulette du Solarus."
line3 = "Il ne faut pas qu'elle"
next = dungeon_2.solarus_child.8

[dungeon_2.solarus_child.8]
#       |-----------------------|
line1 = "tombe en de mauvaises"
line2 = "mains. Mais nous avons"
line3 = "foi en ton courage."
next = dungeon_2.solarus_child.9

[dungeon_2.solarus_child.9]
#       |-----------------------|
line1 = "Puisse le héros mener"
line2 = "le Royaume à la paix et"
line3 = "à la prospérité !"

[dungeon_3.arbror_direction_hint]
#       |-----------------------|
line2 = "  Nord : Maître Arbror "

[dungeon_3.water_drained_somewhere]
#       |-----------------------|
line1 = "Au loin... un bruit..."

[dungeon_3.arbror_hello]
#       |-----------------------|
line1 = "Ahh !!! Jamais tu ne me"
line2 = "vaincras, moi, Maître"
line3 = "Arbror !"

[dungeon_3.arbror_killed]
#       |-----------------------|
line1 = "KARGHHH !!! Je suis"
line2 = "vaincu mais tu ne t'en"
line3 = "tireras pas..."
next = dungeon_3.arbror_killed.2

[dungeon_3.arbror_killed.2]
#       |-----------------------|
line1 = "Tu ne réussiras"
line2 = "jamais..."

[dungeon_3.solarus_child]
#       |-----------------------|
line1 = "$2$v... Merci."
line2 = "Tu m'as sauvé la vie."
line3 = "Grâce à toi, cette"
next = dungeon_3.solarus_child.2

[dungeon_3.solarus_child.2]
#       |-----------------------|
line1 = "horrible créature ne"
line2 = "sévira plus jamais."
line3 = "Je suis l'un des huit"
next = dungeon_3.solarus_child.3

[dungeon_3.solarus_child.3]
#       |-----------------------|
line1 = "protecteurs appelés par"
line2 = "la Princesse Zelda."
line3 = "La Triforce est"
next = dungeon_3.solarus_child.4

[dungeon_3.solarus_child.4]
#       |-----------------------|
line1 = "toujours en danger tant"
line2 = "que l'un de mes frères"
line3 = "est encore prisonnier."
next = dungeon_3.solarus_child.5

[dungeon_3.solarus_child.5]
#       |-----------------------|
line1 = "Tu es proche du but."
line2 = "Sauve-le et restaure la"
line3 = "la paix sur le royaume."
next = dungeon_3.solarus_child.6

[dungeon_3.solarus_child.6]
#       |-----------------------|
line1 = "Puisse le héros mener"
line2 = "le Royaume à la paix et"
line3 = "à la prospérité !"

[dungeon_4.welcome]
#       |-----------------------|
line1 = "        Niveau 4"
line2 = "   Palais de Beaumont  "

[dungeon_4.hint_use_map]
#       |-----------------------|
line1 = "Lorsque les issues"
line2 = "ne se dévoilent pas,"
line3 = "sers-toi de ton plan."

[dungeon_4.hint_chests]
#       |-----------------------|
line1 = "Le croisement des"
line2 = "coffres indique le"
line3 = "chemin."

[dungeon_4.too_cold]
#       |-----------------------|
line1 = "Il fait beaucoup trop"
line2 = "froid ici..."
line3 = "$0Il faut repartir !"

[dungeon_4.solarus_child]
#       |-----------------------|
line1 = "$2$v... Merci."
line2 = "Tu m'as sauvé la vie."
line3 = "Je suis l'un des huit"
next = dungeon_4.solarus_child.2

[dungeon_4.solarus_child.2]
#       |-----------------------|
line1 = "protecteurs appelés par"
